,player1_id,player2_id,player1_skill,player2_skill,winner_id
0,1066,414,128.0,178.8,1066
1,304,893,182.6,148.0,893
2,544,893,210.4,148.0,544
3,1158,1011,168.0,207.6,1011
4,22,154,288.6,231.4,154
5,22,154,288.6,231.4,154
6,1099,809,290.8,213.0,1099
7,298,399,298.0,223.6,298
8,22,593,290.8,305.6,593
9,347,298,292.4,298.0,347
10,22,154,289.6,225.4,154
11,69,981,216.0,124.0,69
12,877,269,196.0,159.8,269
13,103,370,204.0,180.2,103
14,894,1238,251.0,187.8,894
15,56,154,320.8,234.6,56
16,238,164,211.8,222.2,164
17,69,398,219.4,211.8,398
18,412,1291,230.2,233.6,1291
19,113,437,203.2,258.0,437
20,144,51,168.0,227.8,144
21,504,861,181.8,241.2,504
22,504,861,181.8,241.2,504
23,1186,192,161.4,129.6,192
24,1021,572,242.2,263.2,1021
25,624,376,241.6,279.2,376
26,376,766,279.0,245.0,766
27,31,773,180.2,155.0,31
28,869,766,298.6,250.2,766
29,301,896,171.4,185.2,301
30,143,243,264.6,181.6,243
31,143,243,264.6,181.6,243
32,1337,248,286.8,240.2,1337
33,159,1293,143.2,236.4,1293
34,930,766,323.0,258.2,766
35,1021,1312,244.8,262.4,1312
36,1263,667,226.4,281.6,667
37,606,1072,256.0,241.6,606
38,606,1181,257.6,242.2,606
39,1072,80,240.0,149.0,1072
40,1287,667,224.8,281.6,667
41,46,845,180.8,189.0,46
42,1068,837,222.4,215.8,1068
43,1132,164,121.8,215.8,164
44,1330,342,131.0,81.2,342
45,1021,988,245.0,230.0,1021
46,538,1312,173.0,263.8,1312
47,1334,1134,220.6,131.8,1334
48,571,231,299.2,268.0,231
49,1021,997,249.0,290.2,1021
50,284,269,167.6,170.0,284
51,1293,696,229.6,125.8,696
52,1293,696,229.6,125.8,696
53,662,243,118.6,164.4,243
54,1376,535,164.8,128.2,535
55,348,608,282.2,203.6,608
56,1082,608,305.6,210.0,608
57,428,1187,137.8,223.6,1187
58,77,89,173.6,196.0,77
59,1314,338,,262.4,338
60,338,548,263.8,207.8,548
61,1314,842,180.8,143.0,1314
62,722,31,190.6,178.2,31
63,1147,593,294.6,304.0,593
64,1221,947,192.4,188.8,947
65,1340,254,236.8,296.6,254
66,875,837,287.6,198.0,837
67,1007,1106,278.6,189.2,1106
68,1007,1106,278.6,189.2,1106
69,755,1362,129.2,211.0,1362
70,961,396,245.2,193.0,961
71,22,965,280.8,283.6,965
72,916,232,245.2,217.4,232
73,695,943,306.6,332.4,943
74,527,1128,117.8,144.2,1128
75,1404,470,197.2,226.4,470
